query,intent
how's everything,greeting
how are things going,greeting
"hello, anyone there",greeting
are you okay right now,greeting
are you doing okay,greeting
how's it going right now,greeting
ahoy hoy,greeting
hey there!,greeting
how is everything with you,greeting
hey hey!,greeting
how have you been doing,greeting
it's nice to see you,greeting
hello there!,greeting
how is it going,greeting
how are things with you,greeting
hiya!,greeting
what's up,greeting
how're you doing,greeting
it's good to see you,greeting
is everything going okay,greeting
how is everything going,greeting
how goes it,greeting
"hello, dearbot",greeting
"hey, dearbot",greeting
"wake up, dearbot",greeting
good day,greeting
greetings to you,greeting
"hello, friend",greeting
whats up with you,greeting
hey there fellow,greeting
whats up,greeting
"yo, hows it going",greeting
how are things for you,greeting
are things going well for you,greeting
hello siri,greeting
hi there alexa,greeting
"how are you doing, dearbot",greeting
dearbot how are you doing today,greeting
"how are you doing today, dearbot",greeting
how is my dearbot doing,greeting
dearbot how are you doing on this fine day,greeting
heller,greeting
so how is everything,greeting
how are you this day,greeting
hi how are you,greeting
how is everything going for you,greeting
hi how is everything,greeting
well hello,greeting
just wanted to say hi,greeting
how is your day,greeting
why hello,greeting
are you well,greeting
hola,greeting
good to see you,greeting
how've you been feeling,greeting
how are things,greeting
are you doing well,greeting
good evening,greeting
yo,greeting
"dearbot, how are you feeling",greeting
how is the dearbot doing,greeting
"dearbot, how are you doing",greeting
hi dearbot,greeting
have you been good,greeting
is everything ok with you,greeting
how have you been,greeting
are you doing ok,greeting
how are you,greeting
how's life,greeting
what's up with you,greeting
what's going on,greeting
how's it going with you,greeting
how's ife treating you,greeting
hello how's it going,greeting
how are you today,greeting
can you tell me how you're doing today,greeting
how are you this fine day,greeting
how are things treating you,greeting
aloha,greeting
are you feeling okay,greeting
how do you feel,greeting
bonjour,greeting
how are things going for you,greeting
what do you feel like doing,greeting
"hello, what's up",greeting
hey how's life,greeting
hi there,greeting
hey how's it hanging,greeting
tell me how you've been,greeting
how is life treating you,greeting
"hi there, how are things",greeting
"hello, how are you",greeting
"hey, how's it going",greeting
"hello, are you doing alright",greeting
hi! are you doing okay,greeting
what's happening,greeting
hey what's up,greeting
"why, hello bandit",greeting
"howdy, what's new",greeting
salutations!,greeting
"please cancel what you are doing, i've changed my mind",cancel
"never mind, cancel that",cancel
"stop working on it, i need something else",cancel
"cancel",cancel
"forget it, i do not need it anymore",cancel
cancel that last thing,cancel
stop,cancel
stop and go back,cancel
dearbot stop talking,cancel
quiet now,cancel
shhhh,cancel
how do i make you stop talking,cancel
can you be quiet please,cancel
please stop doing what i asked,cancel
please be quiet,cancel
i would like you to stop what you were doing,cancel
please cancel that last command,cancel
can you stop what you were doing,cancel
can you stop,cancel
shut up!,cancel
i need you to stop talking now,cancel
i want you to quit the action,cancel
discontinue please,cancel
i don't want you to speak any more for now,cancel
discontinue your current task,cancel
abort please,cancel
quit the current action please,cancel
forget my previous command,cancel
abort the current action,cancel
actually forget that i don't need it,cancel
quit what you are doing,cancel
"sorry, you can actually stop that",cancel
"i actually don't want this anymore, please abort",cancel
please cancel your present task,cancel
"that's enough, don't say anymore please",cancel
i want you to stop your present action,cancel
stop talking please,cancel
"what you are doing is not actually helpful, please cancel the action",cancel
please stop,cancel
cancel action,cancel
please cancel the input,cancel
"dearbot, stop talking",cancel
"dearbot, shut up",cancel
"dearbot, stop!",cancel
please be quiet now,cancel
terminate,cancel
halt,cancel
would you stop talking please,cancel
please abandon the current job,cancel
please abort the current task,cancel
terminate current process,cancel
i want you to cancel the current action,cancel
abort,cancel
please stop doing that,cancel
abort running program,cancel
don't continue with what you're doing,cancel
oh shut the hell up would you,cancel
destroy process,cancel
please cancel that last task,cancel
please refrain from carrying out the current task,cancel
"dearbot, cancel that last request",cancel
do not complete the task that i gave you,cancel
"dearbot, please stop your current task",cancel
"actually, cancel that command",cancel
"nevermind, forget that",cancel
"actually, stop it",cancel
forget it,cancel
cancel that,cancel
don't do this process,cancel
undo,cancel
cancel current process,cancel
undo this process,cancel
just shut up,cancel
stop that,cancel
cancel that input,cancel
"never mind, dont want to do anything anymore",cancel
never mind,cancel
stop doing that,cancel
halt that immediately,cancel
stop the process happening now,cancel
oops cancel that,cancel
can you stop,cancel
could you stop talking for a second,cancel
could you stop please,cancel
can you switch off,cancel
can you stop speaking,cancel
can you please cancel,cancel
can you end the task,cancel
scratch,cancel
refrain from talking,cancel
halt the process,cancel
no more talking,cancel
i advise you to quit talking,cancel
yep,yes
that is affirmative,yes
what you just said is true,yes
that is not false,yes
that is a fact,yes
i agree with the truth of what you just said,yes
i believe what you just said is true,yes
that would be great,yes
that would be awesome,yes
that is totally true,yes
oh yes,yes
yes that is right,yes
that is a yes,yes
that seems true,yes
positive,yes
TRUE,yes
very true,yes
that will be true,yes
that appears true,yes
that is true,yes
it is true,yes
that is right,yes
that statement was correct,yes
i think that's true,yes
that is accurate,yes
"yes, that is it",yes
correct,yes
the answer is yes,yes
all right,yes
it's indeed true,yes
that's a yes from me,yes
yes you are correct,yes
that's a definite yes,yes
yes that's it,yes
i vote yes,yes
that is correct,yes
"yes, that is true",yes
"yep, that's right",yes
yeah that's what i want,yes
you got it,yes
"yeah that's right, so true",yes
true is my response,yes
"yes, that's affirmative",yes
"yes, you got it",yes
absolutely!,yes
do that,yes
absolutely correct,yes
confirm,yes
"yes, i'd really like that alot",yes
"agreed, that's valid",yes
"affirmative, go ahead",yes
yes that's correct,yes
"yeah, that's how it is",yes
"yeah, that's right",yes
of course,yes
that's the truth,yes
exactly right,yes
"yes, that's accurate",yes
"yes, that is accurate",yes
"yes, that's what i want",yes
"yes, that is a fact",yes
"yes, that is correct",yes
"yes, that's confirmed",yes
indeed,yes
yes,yes
uh-huh,yes
"correct, that's true",yes
"yes, that's correct",yes
yeah,yes
yeap,yes
ok,yes
sure thing,yes
yes you are right,yes
yes you are,yes
yes i do like that,yes
yes that is correct,yes
yes i am,yes
i think it's true,yes
that would be yes,yes
that would be true,yes
i believe that's true,yes
uh huh,yes
"yep, that's true",yes
"yes, that is actually true",yes
"yes, that's it",yes
"yes, that is right",yes
"correct, it is affirmative",yes
the answer to that is a resounding yes,yes
i can confirm it is affirmative,yes
my response to that is yes,yes
i have to say affirmative on that one,yes
i would have to say yes as my answer,yes
the answer to that is affirmative,yes
"that is true, yes",yes
it is definitely affirmative,yes
is is very much true,yes
it is a true,yes
its a for sure true,yes
yes sir,yes
it's true,yes
yah,yes
yah fam,yes
yeeeee,yes
ye,yes
lol yeah,yes
lol yes,yes
"no, that's incorrect",no
that's not true,no
"that is not true, it's false",no
no way,no
not really,no
naw,no
nay,no
i must say no,no
i think not,no
that is actually false,no
i gotta say no,no
no thanks,no
no is the answer,no
i don't think so,no
it's a no,no
i think it is false,no
not true,no
that is not true,no
not at all,no
that turns out to be false,no
"please, no",no
not that,no
definitely not,no
i would have to say the answer to that is no,no
i say no to that question,no
"no, that is my response",no
"i don't believe that is possible, it is false",no
i would say that the statement is definitely false,no
i am afraid that that is not the case,no
"no, that information is wrong",no
that is a completely false statement,no
that would be a no,no
"i do not think that is true, so i would say it is a false statement",no
"incorrect, it is certainly a false statement",no
i do not believe that that is correct,no
the answer is definitely no,no
"sorry, that is not true",no
that's a negative,no
no!,no
that's not right,no
"no, don't do that",no
"i don't like that, no",no
no way!,no
"oh hell no, that'd be terrible!",no
that's inaccurate,no
that's not what i want!,no
that's completely false,no
that's incorrect!,no
that's totally wrong!,no
that's a hard no from me,no
no don't do that!,no
no that is not right,no
false for sure,no
that's definitely false,no
"nope, that's false",no
"no, that is not right",no
"no, that is inaccurate",no
"no, that can't be right",no
that is untrue,no
i disagree that is false,no
what you just said is false,no
that is erroneous,no
no that's wrong,no
that isn't the right answer,no
the information is wrong,no
that is not correct,no
that is not right,no
that is wrong,no
i'll pass,no
not that one,no
"that's not right, so no",no
the answer is false,no
"no, that is not right at all",no
that is overwhelmingly false,no
that's not right it's false,no
i say negative,no
negative for sure,no
nope,no
no thank you,no
that is not the case,no
no that isn't the case,no
no that isn't it,no
no that isn't correct,no
"that would be ""no",no
you are wrong,no
no that is wrong,no
that is false,no
negative,no
what you just said is wrong,no
that’s actually wrong,no
that’s not correct,no
that’s incorrect,no
are you sure i don’t think that’s correct,no
that'd be a no,no
nada,no
the answer is no,no
i think that's false,no
i believe that to be false,no
it seems not,no
that would be false,no
no lol,no
nah man,no
nahhhh,no
nah fam,no
na,no
lol never,no
lol no, no
i want to create a new entry,add_entry
let's create an entry,add_entry
i need to create an entry,add_entry
let's have a chat,add_entry
i want to chat,add_entry
i want to add to the diary,add_entry
can we add to my diary,add_entry
can we have a chat about my day,add_entry
i want to add my day to the diary,add_entry
let's talk about my day,add_entry
i need to add to the diary,add_entry
i want to create a new diary entry,add_entry
i want to create a new diary entry,add_entry
let's discuss my day,add_entry
can we talk about my day,add_entry
can we have a chat,add_entry
let's have a conversation,add_entry
 i want to have a conversation,add_entry
i want to begin a new diary entry,add_entry
i want to begin a conversation,add_entry
i want to talk about my day,add_entry
let's talk,add_entry
let's chat,add_entry
i wanna add to my diary,add_entry
i wanna add an entry,add_entry
i wanna talk,add_entry
i wanna chat,add_entry
let's begin a new entry,add_entry
please can i add an entry,add_entry
please can i talk about my day,add_entry
i want to talk about what happened today,add_entry
i want to add what happened today to my diary,add_entry
lets discuss what happened today,add_entry
i want to talk about today,add_entry
can we go over my day,add_entry
can we summarise my day,add_entry
i want to log my day ,add_entry
i want to log what happened today,add_entry
let's have a conversation about my day,add_entry
i want to have a conversation,add_entry
let's discuss what happened today,add_entry
can we talk,add_entry
i'd like to create an entry,add_entry
i need to talk to you,add_entry
let's talk,add_entry
i want to have a chat about today,add_entry
i want to make a new diary entry,add_entry
I would like to add an entry to my diary,add_entry
can we talk about my day,add_entry
i want to add today's events to the diary,add_entry
let's have a chat about my day,add_entry
i wanna add to the diary,add_entry
i want to make a new diary entry,add_entry
i would like to create a new diary entry,add_entry
let's talk about my day,add_entry
can we talk about today,add_entry
can we have a chat about today,add_entry
can we have a conversation,add_entry
 i would like to have a conversation,add_entry
i would like to start a new diary entry,add_entry
i want to start talking about today,add_entry
i want to tell you about my day,add_entry
is it okay if we talked,add_entry
i'd like to chat,add_entry
can i add to my diary,add_entry
could i add an entry,add_entry
i'd like to talk,add_entry
i'd like to have a conversation,add_entry
let's make a new entry,add_entry
may i please add an entry,add_entry
may i please talk about my day,add_entry
i want to discuss what happened today,add_entry
i want to talk about what happened today,add_entry
lets talk about what happened today,add_entry
i want to discuss today,add_entry
can i run you through my day,add_entry
can we discuss my day,add_entry
i want to record my day ,add_entry
i want to add what happened today to the diary,add_entry
let's discuss  today,add_entry
i want to have a conversation about what happened today,add_entry
let's talk about what happened today please,add_entry
could we please talk,add_entry
could we please have a chat,add_entry
i'd like to add an entry to my diary,add_entry
may i add an entry,add_entry
i wish to talk,add_entry
could we have a conversation,add_entry
how about we make a new entry,add_entry
how about we talk about today,add_entry
how about i tell you about my day,add_entry
can we discuss what happened today,add_entry
i would like to talk about what happened today,add_entry
how about we talk about what happened today,add_entry
i want to discuss what happened to me today,add_entry
could i run you through my day,add_entry
is it okay if we talk about today,add_entry
i'd appreciate it if we spoke about today,add_entry
can i add what happened today to the diary,add_entry
i'd like to discuss what happened today,add_entry
can we have a conversation about today,add_entry
we could talk about what happened today,add_entry
can we talk about last week,entry_query
i want to talk about an earlier day,entry_query
can i view a previous entry?,entry_query
i want to see an early entry,entry_query
what did i do 5 days ago,entry_query
who did i visit 3 days ago?,entry_query
what was I doing 2 weeks ago?,entry_query
how did i feel yesterday?,entry_query
who did i see yesterday?,entry_query
when is the last time i saw bob?,entry_query
where did i go 9 days ago?,entry_query
what was i doing with alex last night?,entry_query
how did i feel last wednesday,entry_query
how did i feel last monday,entry_query
how did i feel last tuesday,entry_query
how did i feel last thursday,entry_query
how did i feel last friday,entry_query
how did i feel last saturday,entry_query
how did i feel last sunday,entry_query
when was the last time i was sad?,entry_query
who did i visit mcdonald's with?,entry_query
did i go to the gym last week?,entry_query
when did i last meet chad?,entry_query
how was i feeling when i saw brad?,entry_query
tell me where i went on sunday,entry_query
tell me what i did 2 days ago,entry_query
show me the previous entries,entry_query
show me my entry from 3 days ago,entry_query
tell me who i saw 2 weeks ago,entry_query
tell me when i last went to kfc,entry_query
tell me my emotions 12 days ago,entry_query
what were my emotions last monday,entry_query
what were my emotions last tuesday,entry_query
what were my emotions last thursday,entry_query
what were my emotions last friday,entry_query
what were my emotions last saturday,entry_query
what were my emotions last sunday,entry_query
what were my emotions last wednesday,entry_query
was i anxious when i went to the concert,entry_query
was bill there when i went to school,entry_query
was i sad when i went to the water park,entry_query
when i met cory was i sad?,entry_query
how long ago was i tired,entry_query
how long ago did i visit the zoo,entry_query
how long ago did i go back home?,entry_query
how long ago did i see alice?,entry_query
tell me who i saw in the station 4 days ago,entry_query
who did i visit the park with last week?,entry_query
can we talk about yesterday,entry_query
i want to talk about last night,entry_query
i want to discuss what happened last monday,entry_query
i want to discuss what happened last tuesday,entry_query
i want to discuss what happened last wednesday,entry_query
i want to discuss what happened last thursday,entry_query
i want to discuss what happened last friday,entry_query
i want to discuss what happened last saturday,entry_query
i want to discuss what happened last sunday,entry_query
can i view an entry from before?,entry_query
i want to see an entry from earlier,entry_query
what did i do 2 weeks ago,entry_query
who did i visit 6 days ago?,entry_query
what was I doing 4 days ago?,entry_query
how did i feel yesterday?,entry_query
who did i see yesterday?,entry_query
when is the last time i saw bob?,entry_query
where did i go yesterday?,entry_query
what was i doing with alex last night?,entry_query
when was the first time i was sad?,entry_query
who did i visit the park with?,entry_query
did i go to the museum last week?,entry_query
when the last time i saw allen?,entry_query
how was i feeling when i met rita?,entry_query
tell me where i went on Saturday,entry_query
tell me what i did 10 days ago,entry_query
show me my previous entries,entry_query
show me my entry from 3 weeks ago,entry_query
tell me who i met a month ago,entry_query
tell me when i last went to kfc,entry_query
tell me my emotions from a month ago,entry_query
what were my emotions last month,entry_query
was i anxious when i went to the stadium,entry_query
was chad there when i went to the park,entry_query
was i sad when i went to the carnival,entry_query
when i met jane was i happy?,entry_query
how long ago was i upset?,entry_query
when was the last time I visited the carnival,entry_query
how long ago did i go to school?,entry_query
when was the last time i met alice?,entry_query
tell me who i met at the parking lot a month ago,entry_query
who did i visit the museum with last month?,entry_query
can we talk about last month,entry_query
i want to talk about an last month,entry_query
can i view an earlier entry?,entry_query
